/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Traceback (most recent call last):
  File "THUMT/thumt/bin/trainer.py", line 512, in <module>
    main(parse_args())
  File "THUMT/thumt/bin/trainer.py", line 344, in main
    override_parameters(params, args)
  File "THUMT/thumt/bin/trainer.py", line 182, in override_parameters
    params.parse(args.parameters)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 525, in parse
    values_map = parse_values(values, type_map)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 256, in parse_values
    raise ValueError('Unknown hyperparameter type for %s' % name)
ValueError: Unknown hyperparameter type for eval_step
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
INFO:tensorflow:Restoring hyper parameters from /data/disk3/private/fy/params.json
INFO:tensorflow:Restoring model parameters from /data/disk3/private/fy/transformer.json
INFO:tensorflow:Scale of 0 disables regularizer.
INFO:tensorflow:transformer/bias                                                                	shape    (512,)              
2020-04-16 10:19:26.682458: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:19:39.257223: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 60, loss = 9.552303, source = [130  48], target = [130  48] (133.854 sec)
2020-04-16 10:21:46.721359: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:21:57.623806: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 60, loss = 9.602571, source = [156  40], target = [156  40] (129.409 sec)
2020-04-16 10:23:47.119139: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:23:56.410044: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 61, loss = 9.345906, source = [390  16], target = [390  16] (116.856 sec)
2020-04-16 10:25:47.374880: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 10:26:03.159303: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 61, loss = 9.393828, source = [223  28], target = [223  28] (142.309 sec)
2020-04-16 10:28:09.929449: W tensorflow/core/framework/allocator.cc:101] Allocation of 5451435600 exceeds 10% of system memory.
2020-04-16 10:28:19.356431: W tensorflow/core/framework/allocator.cc:101] Allocation of 5451435600 exceeds 10% of system memory.
INFO:tensorflow:step = 61, loss = 9.57876, source = [78 80], target = [78 73] (119.187 sec)
2020-04-16 10:30:13.415429: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:30:28.105641: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 61, loss = 9.381583, source = [312  20], target = [312  20] (139.215 sec)
2020-04-16 10:32:25.859394: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 10:32:35.957133: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 62, loss = 9.566641, source = [130  48], target = [130  47] (121.019 sec)
2020-04-16 10:34:30.077650: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:34:44.741084: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 62, loss = 9.471336, source = [156  40], target = [156  40] (139.179 sec)
2020-04-16 10:36:48.719994: W tensorflow/core/framework/allocator.cc:101] Allocation of 5664935800 exceeds 10% of system memory.
2020-04-16 10:36:57.976676: W tensorflow/core/framework/allocator.cc:101] Allocation of 5664935800 exceeds 10% of system memory.
INFO:tensorflow:step = 62, loss = 9.595097, source = [97 64], target = [97 61] (123.614 sec)
2020-04-16 10:38:50.918056: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:39:01.767083: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 62, loss = 9.47312, source = [195  32], target = [195  32] (124.944 sec)
2020-04-16 10:41:04.142741: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 10:41:18.117095: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 63, loss = 9.56257, source = [111  56], target = [111  56] (141.071 sec)
2020-04-16 10:43:16.270996: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:43:26.009305: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 63, loss = 9.573892, source = [130  48], target = [130  48] (125.091 sec)
2020-04-16 10:45:22.087087: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:45:33.068953: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 63, loss = 9.542492, source = [156  40], target = [156  40] (131.318 sec)
2020-04-16 10:47:39.090403: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:47:50.620160: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 63, loss = 9.358, source = [260  24], target = [260  24] (132.137 sec)
2020-04-16 10:49:44.761300: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 10:49:55.697333: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 64, loss = 9.342791, source = [446  14], target = [446  14] (130.005 sec)
2020-04-16 10:52:03.149539: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 10:52:16.060419: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 64, loss = 9.4044075, source = [223  28], target = [223  28] (136.992 sec)
2020-04-16 10:54:12.520118: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
2020-04-16 10:54:22.375369: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
INFO:tensorflow:step = 64, loss = 9.655791, source = [78 80], target = [78 78] (125.505 sec)
2020-04-16 10:56:24.925685: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
2020-04-16 10:56:39.384058: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
INFO:tensorflow:step = 64, loss = 9.437368, source = [625  10], target = [625  10] (139.844 sec)
2020-04-16 10:58:36.168803: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:58:45.018493: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 65, loss = 9.478208, source = [156  40], target = [156  40] (124.310 sec)
2020-04-16 11:00:40.658917: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:00:52.550015: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 65, loss = 9.408191, source = [195  32], target = [195  32] (129.873 sec)
2020-04-16 11:02:59.608862: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 11:03:13.945702: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 65, loss = 9.547738, source = [130  48], target = [130  47] (134.906 sec)
2020-04-16 11:05:07.195138: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:05:16.990026: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 65, loss = 9.274753, source = [312  20], target = [312  20] (127.869 sec)
2020-04-16 11:07:15.446450: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 11:07:25.277539: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 66, loss = 9.594737, source = [111  56], target = [111  55] (128.931 sec)
2020-04-16 11:09:32.957895: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 11:09:46.945536: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 66, loss = 9.5814705, source = [97 64], target = [97 63] (138.744 sec)
2020-04-16 11:11:40.477394: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:11:50.520389: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 66, loss = 9.412003, source = [156  40], target = [156  40] (125.771 sec)
2020-04-16 11:13:46.773674: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 11:13:57.762842: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 66, loss = 9.377087, source = [223  28], target = [223  28] (125.071 sec)
2020-04-16 11:16:00.372723: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:16:15.896883: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 67, loss = 9.32053, source = [260  24], target = [260  24] (140.302 sec)
2020-04-16 11:18:11.817798: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:18:21.560884: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 67, loss = 9.450235, source = [195  32], target = [195  32] (121.668 sec)
2020-04-16 11:20:13.839280: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:20:25.105244: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 67, loss = 9.513388, source = [130  48], target = [130  48] (124.109 sec)
2020-04-16 11:22:27.308229: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:22:42.483645: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 67, loss = 9.477814, source = [156  40], target = [156  40] (141.865 sec)
2020-04-16 11:24:40.238727: W tensorflow/core/framework/allocator.cc:101] Allocation of 5738655600 exceeds 10% of system memory.
2020-04-16 11:24:49.266964: W tensorflow/core/framework/allocator.cc:101] Allocation of 5738655600 exceeds 10% of system memory.
INFO:tensorflow:step = 68, loss = 9.522718, source = [111  56], target = [111  54] (120.493 sec)
2020-04-16 11:26:40.858235: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
2020-04-16 11:26:52.760903: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
INFO:tensorflow:step = 68, loss = 9.515111, source = [78 80], target = [78 75] (134.669 sec)
2020-04-16 11:29:02.026058: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:29:12.552658: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 68, loss = 9.254342, source = [312  20], target = [312  20] (135.645 sec)
2020-04-16 11:31:12.378267: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 11:31:23.161184: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 68, loss = 9.412828, source = [223  28], target = [223  28] (133.963 sec)
2020-04-16 11:33:35.067089: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:33:51.155152: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 69, loss = 9.472797, source = [130  48], target = [130  48] (152.376 sec)
2020-04-16 11:35:57.806317: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:36:08.814340: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 69, loss = 9.460569, source = [156  40], target = [156  40] (133.306 sec)
2020-04-16 11:38:11.680515: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 11:38:22.484843: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 69, loss = 9.563392, source = [97 64], target = [97 63] (141.322 sec)
2020-04-16 11:40:39.466529: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:40:55.857245: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 69, loss = 9.274099, source = [260  24], target = [260  24] (149.048 sec)
2020-04-16 11:43:01.779104: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
2020-04-16 11:43:12.695067: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
INFO:tensorflow:step = 70, loss = 8.89422, source = [781   8], target = [781   8] (131.606 sec)
2020-04-16 11:45:21.491583: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:45:37.209014: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 70, loss = 9.480601, source = [130  48], target = [130  48] (145.779 sec)
2020-04-16 11:47:39.782928: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:47:49.001996: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 70, loss = 9.458453, source = [156  40], target = [156  40] (129.385 sec)
2020-04-16 11:49:57.549593: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:50:11.448186: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 70, loss = 9.378866, source = [195  32], target = [195  32] (143.622 sec)
2020-04-16 11:52:11.852598: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 11:52:21.425140: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 71, loss = 9.520274, source = [111  56], target = [111  56] (129.336 sec)
2020-04-16 11:54:26.402282: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:54:41.746346: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 71, loss = 9.179814, source = [390  16], target = [390  16] (147.361 sec)
2020-04-16 11:56:57.175307: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
2020-04-16 11:57:07.928873: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
INFO:tensorflow:step = 71, loss = 9.516913, source = [78 80], target = [78 77] (134.822 sec)
2020-04-16 11:59:04.547874: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 11:59:18.245297: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 71, loss = 9.482011, source = [130  48], target = [130  48] (148.306 sec)
2020-04-16 12:01:41.620150: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:01:53.297114: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 72, loss = 9.391277, source = [156  40], target = [156  40] (140.169 sec)
2020-04-16 12:03:51.044656: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:04:02.154426: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 72, loss = 9.408169, source = [520  12], target = [520  12] (138.082 sec)
2020-04-16 12:06:20.135374: W tensorflow/core/framework/allocator.cc:101] Allocation of 5165173000 exceeds 10% of system memory.
2020-04-16 12:06:32.932608: W tensorflow/core/framework/allocator.cc:101] Allocation of 5165173000 exceeds 10% of system memory.
INFO:tensorflow:step = 72, loss = 9.6420765, source = [65 95], target = [65 83] (132.828 sec)
2020-04-16 12:08:24.697717: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 12:08:35.290442: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 72, loss = 9.348215, source = [223  28], target = [223  28] (134.280 sec)
2020-04-16 12:10:42.383821: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:10:56.047531: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 73, loss = 9.272619, source = [260  24], target = [260  24] (150.839 sec)
2020-04-16 12:13:07.811514: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:13:17.967828: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 73, loss = 9.395706, source = [156  40], target = [156  40] (127.290 sec)
2020-04-16 12:15:22.816153: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 12:15:38.161343: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 73, loss = 9.456146, source = [97 64], target = [97 64] (149.579 sec)
2020-04-16 12:17:45.199432: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:17:55.068207: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 73, loss = 9.21668, source = [312  20], target = [312  20] (127.327 sec)
2020-04-16 12:19:52.827951: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 12:20:04.885439: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 74, loss = 9.46962, source = [111  56], target = [111  56] (141.674 sec)
2020-04-16 12:22:18.822785: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:22:28.909524: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 74, loss = 9.342747, source = [195  32], target = [195  32] (135.235 sec)
2020-04-16 12:24:30.327769: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
